id,nome_usuario,titulo_midia,tipo_midia,estrelas,comentario,deleted
249,Melissa Sales,Naruto,Anime,5,"Incrível, assistiria de novo.",False
250,Sra. Giovanna Novais,O Poderoso Chefão,Filme,1,"Péssimo, perdi meu tempo.",False
251,Davi Cavalcante,Vale Tudo,Novela,1,"Terrível, um dos piores que já vi.",False
252,Ana Liz da Cruz,Fullmetal Alchemist: Brotherhood,Anime,4,"Muito bom, gostei bastante.",False
253,Isaac Mendonça,Stranger Things,Série,3,"Bom, mas nada de especial.",False
254,Heloísa Leão,Fullmetal Alchemist: Brotherhood,Anime,5,Top 10 da minha vida.,False
255,Liam Brito,Death Note,Anime,3,Divertido para passar o tempo.,False
256,Maria Cavalcanti,Senhora do Destino,Novela,3,Tem seus altos e baixos.,False
257,Anthony Gabriel Vasconcelos,Senhora do Destino,Novela,5,Sensacional!,False
258,Dra. Cecilia Melo,Death Note,Anime,2,Não gostei muito.,False
259,Maria Vitória Oliveira,Death Note,Anime,5,"Incrível, assistiria de novo.",False
260,Melina Oliveira,Matrix,Filme,2,Não funcionou pra mim.,False
261,Thales Farias,Senhora do Destino,Novela,3,"É ok, mas não me marcou.",False
262,Henrique Teixeira,Interestelar,Filme,4,"Muito bom, gostei bastante.",False
263,Sr. Cauã Almeida,Game of Thrones,Série,1,Não recomendo de jeito nenhum.,False
264,Melina Pacheco,Breaking Bad,Série,1,"Péssimo, perdi meu tempo.",False
265,Sra. Yasmin Carvalho,Naruto,Anime,4,"Quase perfeito, vale muito a pena.",False
266,Hadassa Vargas,Stranger Things,Série,1,Muito ruim.,False
267,José Pedro Martins,Black Mirror,Série,4,Ótima história e personagens.,False
268,Levi Fernandes,O Clone,Novela,2,Achei a premissa fraca.,False
269,Kamilly da Rocha,O Clone,Novela,3,"Bom, mas nada de especial.",False
270,Juan Ribeiro,Avenida Brasil,Novela,5,Recomendo para todo mundo!,False
271,Ana Sophia Cirino,Stranger Things,Série,1,"Terrível, um dos piores que já vi.",False
272,Luísa Ferreira,Parasita,Filme,5,Top 10 da minha vida.,False
273,Evelyn Monteiro,Cidade de Deus,Filme,2,Achei a premissa fraca.,False
274,Marcos Vinicius Sampaio,Demon Slayer,Anime,1,"Terrível, um dos piores que já vi.",False
275,Clarice da Cruz,Fullmetal Alchemist: Brotherhood,Anime,5,Top 10 da minha vida.,False
276,Dra. Hellena das Neves,O Poderoso Chefão,Filme,4,"Muito bom, gostei bastante.",False
277,Brayan Vieira,A Viagem de Chihiro,Filme,3,Tem seus altos e baixos.,False
278,Davi Costa,Senhora do Destino,Novela,3,Divertido para passar o tempo.,False
279,Lunna Nascimento,A Viagem de Chihiro,Filme,5,Recomendo para todo mundo!,False
280,Maria Helena Mendonça,O Senhor dos Anéis: O Retorno do Rei,Filme,1,Muito ruim.,False
281,Sr. Heitor Carvalho,Game of Thrones,Série,5,Sensacional!,False
282,Ana Carolina da Paz,Jujutsu Kaisen,Anime,1,"Terrível, um dos piores que já vi.",False
283,Lorena Moraes,Demon Slayer,Anime,4,"Quase perfeito, vale muito a pena.",False
284,Bernardo Albuquerque,Senhora do Destino,Novela,1,Não recomendo de jeito nenhum.,False
285,Yan Abreu,A Origem,Filme,2,"Esperava bem mais, foi uma decepção.",False
286,Lucas Gabriel Vasconcelos,Naruto,Anime,2,Achei a premissa fraca.,False
287,Carlos Eduardo Jesus,Batman: O Cavaleiro das Trevas,Filme,1,Muito ruim.,False
288,Srta. Maria Flor Martins,O Poderoso Chefão,Filme,5,Recomendo para todo mundo!,False
289,Dr. Heitor Monteiro,Attack on Titan,Anime,4,"Quase perfeito, vale muito a pena.",False
290,Davi Lucca Rezende,Senhora do Destino,Novela,3,Divertido para passar o tempo.,False
291,Rafaela Costela,O Senhor dos Anéis: O Retorno do Rei,Filme,2,"Esperava bem mais, foi uma decepção.",False
292,Yan Duarte,Interestelar,Filme,3,"É ok, mas não me marcou.",False
293,Isadora Freitas,Demon Slayer,Anime,4,Surpreendeu positivamente.,False
294,Antônio Albuquerque,Parasita,Filme,5,"Incrível, assistiria de novo.",False
295,Luna Borges,Avenida Brasil,Novela,5,Sensacional!,False
296,Antonella Cavalcanti,Parasita,Filme,2,Achei a premissa fraca.,False
297,Felipe Sampaio,A Viagem de Chihiro,Filme,2,Não gostei muito.,False
298,Amanda Jesus,A Viagem de Chihiro,Filme,4,Ótima história e personagens.,False
299,Dra. Stella Oliveira,The Office,Série,2,Achei a premissa fraca.,False
300,Gael Henrique Rodrigues,Black Mirror,Série,1,"Terrível, um dos piores que já vi.",False
301,Bella da Cruz,O Clone,Novela,3,Divertido para passar o tempo.,False
302,Lucca Souza,O Clone,Novela,5,Sensacional!,False
303,Laura Vieira,Naruto,Anime,5,Sensacional!,False
304,Sr. Yuri Mendonça,Breaking Bad,Série,4,Ótima história e personagens.,False
305,Stephany Machado,Jujutsu Kaisen,Anime,1,"Péssimo, perdi meu tempo.",False
306,Vitor Gabriel Rios,Demon Slayer,Anime,1,Não recomendo de jeito nenhum.,False
307,Dra. Heloísa da Luz,Demon Slayer,Anime,2,"Esperava bem mais, foi uma decepção.",False
308,Bruno Nascimento,O Poderoso Chefão,Filme,4,Surpreendeu positivamente.,False
309,Davi Luiz Cunha,Interestelar,Filme,2,"Esperava bem mais, foi uma decepção.",False
310,Srta. Clarice da Costa,Parasita,Filme,5,Top 10 da minha vida.,False
311,Srta. Helena Almeida,Death Note,Anime,3,Divertido para passar o tempo.,False
312,Davi Miguel Aparecida,O Poderoso Chefão,Filme,2,Não funcionou pra mim.,False
313,Mariah Carvalho,Attack on Titan,Anime,5,"Incrível, assistiria de novo.",False
314,Laís Cunha,O Clone,Novela,5,Recomendo para todo mundo!,False
315,Srta. Fernanda Câmara,Batman: O Cavaleiro das Trevas,Filme,5,"Incrível, assistiria de novo.",False
316,João Vitor Araújo,Avenida Brasil,Novela,4,"Quase perfeito, vale muito a pena.",False
317,Yasmin Fernandes,Death Note,Anime,2,Achei a premissa fraca.,False
318,Larissa Alves,Demon Slayer,Anime,5,Sensacional!,False
319,Carlos Eduardo Cirino,Demon Slayer,Anime,1,"Péssimo, perdi meu tempo.",False
320,Calebe da Conceição,Interestelar,Filme,2,Achei a premissa fraca.,False
321,Danilo Oliveira,Stranger Things,Série,4,Ótima história e personagens.,False
322,Guilherme Nogueira,Naruto,Anime,4,"Quase perfeito, vale muito a pena.",False
323,Vitor da Conceição,Naruto,Anime,1,Muito ruim.,False
324,Yan Alves,Stranger Things,Série,4,Ótima história e personagens.,False
325,Ravy Pimenta,The Office,Série,3,"Bom, mas nada de especial.",False
326,Mariane Farias,Naruto,Anime,1,"Terrível, um dos piores que já vi.",False
327,Isabella Pereira,Demon Slayer,Anime,4,"Muito bom, gostei bastante.",False
328,Bruna Costa,Attack on Titan,Anime,3,"É ok, mas não me marcou.",False
329,Esther Porto,Cidade de Deus,Filme,4,"Muito bom, gostei bastante.",False
330,Henry Gabriel Jesus,Stranger Things,Série,1,Não recomendo de jeito nenhum.,False
331,Ana Carolina Ferreira,The Office,Série,5,Top 10 da minha vida.,False
332,Vitor Gabriel Ribeiro,Vale Tudo,Novela,3,"Bom, mas nada de especial.",False
333,Pedro Gonçalves,Death Note,Anime,3,Divertido para passar o tempo.,False
334,João Vitor Gonçalves,Batman: O Cavaleiro das Trevas,Filme,4,"Muito bom, gostei bastante.",False
335,Carlos Eduardo da Mata,Avenida Brasil,Novela,3,"É ok, mas não me marcou.",False
336,Hadassa Nogueira,Death Note,Anime,5,Perfeito! Uma obra-prima.,False
337,Alana Melo,Vale Tudo,Novela,4,"Muito bom, gostei bastante.",False
338,Laura Nascimento,O Senhor dos Anéis: O Retorno do Rei,Filme,3,"Bom, mas nada de especial.",False
339,Sra. Ester Silva,Batman: O Cavaleiro das Trevas,Filme,4,Surpreendeu positivamente.,False
340,Pietro Vargas,A Viagem de Chihiro,Filme,3,Divertido para passar o tempo.,False
341,Maria Sophia Brito,Interestelar,Filme,4,Surpreendeu positivamente.,False
342,Matteo Dias,Naruto,Anime,3,"Bom, mas nada de especial.",False
343,Bárbara Ramos,Death Note,Anime,2,Não funcionou pra mim.,False
344,Amanda Leão,O Clone,Novela,1,Muito ruim.,False
345,Maya da Rocha,Black Mirror,Série,3,Divertido para passar o tempo.,False
346,Noah Campos,Cidade de Deus,Filme,3,Divertido para passar o tempo.,False
347,Lavínia Gomes,Dark,Série,3,Divertido para passar o tempo.,False
348,Bruno Barros,Matrix,Filme,4,Surpreendeu positivamente.,False
349,Laís Machado,Senhora do Destino,Novela,5,Perfeito! Uma obra-prima.,False
350,Pedro Miguel das Neves,O Senhor dos Anéis: O Retorno do Rei,Filme,1,Não recomendo de jeito nenhum.,False
351,Lívia Barbosa,The Office,Série,4,"Quase perfeito, vale muito a pena.",False
352,Sra. Bárbara Casa Grande,Attack on Titan,Anime,5,Perfeito! Uma obra-prima.,False
353,Milena Oliveira,Vale Tudo,Novela,2,Não funcionou pra mim.,False
354,Jade Sá,Game of Thrones,Série,2,Não funcionou pra mim.,False
355,Sr. Leonardo da Costa,O Senhor dos Anéis: O Retorno do Rei,Filme,4,"Quase perfeito, vale muito a pena.",False
356,João Guilherme Pastor,O Clone,Novela,2,Achei a premissa fraca.,False
357,Srta. Maria Liz Sampaio,Interestelar,Filme,3,"Bom, mas nada de especial.",False
358,Jade Araújo,O Poderoso Chefão,Filme,1,Muito ruim.,False
359,Maria Alice Marques,Fullmetal Alchemist: Brotherhood,Anime,5,Perfeito! Uma obra-prima.,False
360,Maria Júlia Fernandes,Dark,Série,4,"Muito bom, gostei bastante.",False
361,João da Paz,A Origem,Filme,1,Muito ruim.,False
362,Alexandre Nascimento,A Origem,Filme,4,"Muito bom, gostei bastante.",False
363,Eduardo Freitas,A Origem,Filme,5,Sensacional!,False
364,Eloá Rocha,Batman: O Cavaleiro das Trevas,Filme,3,Tem seus altos e baixos.,False
365,Pietra Costa,A Viagem de Chihiro,Filme,1,"Terrível, um dos piores que já vi.",False
366,Samuel Fonseca,Breaking Bad,Série,5,Top 10 da minha vida.,False
367,Leandro Jesus,Stranger Things,Série,1,Muito ruim.,False
368,Clara Barros,Senhora do Destino,Novela,4,"Muito bom, gostei bastante.",False
369,Sr. Lucas Gabriel Alves,Attack on Titan,Anime,4,Surpreendeu positivamente.,False
370,Lara Rodrigues,Naruto,Anime,5,Recomendo para todo mundo!,False
371,Sophia Moura,O Poderoso Chefão,Filme,5,Top 10 da minha vida.,False
372,Francisco Ribeiro,Pulp Fiction,Filme,1,Não recomendo de jeito nenhum.,False
373,Ravi Lucca Monteiro,Dark,Série,5,Top 10 da minha vida.,False
374,Vinícius Casa Grande,Pulp Fiction,Filme,3,Tem seus altos e baixos.,False
375,Catarina Silva,Dark,Série,4,"Quase perfeito, vale muito a pena.",False
376,Otto Freitas,Parasita,Filme,3,"Bom, mas nada de especial.",False
377,Dr. Cauê Pacheco,Interestelar,Filme,4,"Muito bom, gostei bastante.",False
378,Benicio Fogaça,Pulp Fiction,Filme,2,Não funcionou pra mim.,False
379,Sra. Gabrielly da Rocha,A Viagem de Chihiro,Filme,5,"Incrível, assistiria de novo.",False
380,João Vitor Costa,Parasita,Filme,1,Muito ruim.,False
381,Heitor Montenegro,Avenida Brasil,Novela,2,Não gostei muito.,False
382,Luara Novais,O Poderoso Chefão,Filme,5,Perfeito! Uma obra-prima.,False
383,Sofia Teixeira,Demon Slayer,Anime,5,Sensacional!,False
384,Ana Beatriz Almeida,Interestelar,Filme,5,"Incrível, assistiria de novo.",False
385,Rhavi Rodrigues,The Office,Série,2,Não gostei muito.,False
386,Sra. Isadora Novaes,Attack on Titan,Anime,3,Divertido para passar o tempo.,False
387,Davi Lucas Lima,Dark,Série,5,Recomendo para todo mundo!,False
388,Maria Jesus,A Origem,Filme,4,"Muito bom, gostei bastante.",False
389,Rael Pacheco,Matrix,Filme,3,Divertido para passar o tempo.,False
390,Anthony Sá,Game of Thrones,Série,3,Tem seus altos e baixos.,False
391,Daniela Dias,O Senhor dos Anéis: O Retorno do Rei,Filme,1,Não recomendo de jeito nenhum.,False
392,Hellena Costa,Senhora do Destino,Novela,2,Não gostei muito.,False
393,Sr. Leandro Montenegro,Avenida Brasil,Novela,5,Recomendo para todo mundo!,False
394,Ana Beatriz Barros,Batman: O Cavaleiro das Trevas,Filme,5,Recomendo para todo mundo!,False
395,Heloísa da Rocha,Matrix,Filme,3,"Bom, mas nada de especial.",False
396,Leonardo Duarte,Stranger Things,Série,3,"É ok, mas não me marcou.",False
397,Sra. Allana Caldeira,Fullmetal Alchemist: Brotherhood,Anime,5,Top 10 da minha vida.,False
398,Vitor Borges,Naruto,Anime,2,"Esperava bem mais, foi uma decepção.",False
399,João Guilherme Cunha,Demon Slayer,Anime,3,Divertido para passar o tempo.,False
400,Carlos Eduardo Ferreira,O Clone,Novela,3,Tem seus altos e baixos.,False
401,Amanda Pereira,Stranger Things,Série,3,"Bom, mas nada de especial.",False
402,Rael Aragão,Jujutsu Kaisen,Anime,5,Perfeito! Uma obra-prima.,False
403,Gustavo Henrique Correia,Batman: O Cavaleiro das Trevas,Filme,5,Sensacional!,False
404,Benicio Siqueira,Attack on Titan,Anime,1,Muito ruim.,False
405,Ana Beatriz Novaes,Matrix,Filme,5,"Incrível, assistiria de novo.",False
406,Juliana Gonçalves,Game of Thrones,Série,4,"Quase perfeito, vale muito a pena.",False
407,Gustavo Jesus,Parasita,Filme,1,Não recomendo de jeito nenhum.,False
408,Julia Mendes,Attack on Titan,Anime,2,Não gostei muito.,False
409,Luiz Gustavo Gomes,Black Mirror,Série,2,Não gostei muito.,False
410,Dr. João Vitor Macedo,O Poderoso Chefão,Filme,1,Não recomendo de jeito nenhum.,False
411,Caio Sousa,Breaking Bad,Série,3,"É ok, mas não me marcou.",False
412,Ravy Moreira,Parasita,Filme,4,Ótima história e personagens.,False
413,Ana Vitória Camargo,Jujutsu Kaisen,Anime,4,Ótima história e personagens.,False
414,Dr. Luigi Monteiro,O Clone,Novela,2,Não gostei muito.,False
415,Luigi Fogaça,Black Mirror,Série,5,Recomendo para todo mundo!,False
416,Srta. Marina Santos,Fullmetal Alchemist: Brotherhood,Anime,4,Surpreendeu positivamente.,False
417,Srta. Maria Flor Azevedo,Parasita,Filme,3,Divertido para passar o tempo.,False
418,Diogo Barbosa,Dark,Série,3,Tem seus altos e baixos.,False
419,João Lucas Castro,O Poderoso Chefão,Filme,1,Não recomendo de jeito nenhum.,False
420,Anthony Macedo,Breaking Bad,Série,4,"Muito bom, gostei bastante.",False
421,Marcelo Moura,Breaking Bad,Série,4,"Muito bom, gostei bastante.",False
422,Aylla da Mata,Death Note,Anime,2,"Esperava bem mais, foi uma decepção.",False
423,Caleb da Conceição,O Poderoso Chefão,Filme,3,Tem seus altos e baixos.,False
424,Sra. Mariah Ferreira,O Poderoso Chefão,Filme,5,Sensacional!,False
425,Bento da Conceição,Vale Tudo,Novela,4,Surpreendeu positivamente.,False
426,Diego Cavalcanti,Black Mirror,Série,5,Recomendo para todo mundo!,False
427,Ana Luiza Jesus,Death Note,Anime,3,"É ok, mas não me marcou.",False
428,Enzo Garcia,A Origem,Filme,3,Tem seus altos e baixos.,False
429,Renan Souza,The Office,Série,5,"Incrível, assistiria de novo.",False
430,Laura Abreu,Avenida Brasil,Novela,2,Achei a premissa fraca.,False
431,Ryan Ribeiro,Stranger Things,Série,3,Divertido para passar o tempo.,False
432,Laís Silveira,Fullmetal Alchemist: Brotherhood,Anime,5,Sensacional!,False
433,Arthur Correia,Interestelar,Filme,1,"Péssimo, perdi meu tempo.",False
434,Nathan Nascimento,Naruto,Anime,3,"É ok, mas não me marcou.",False
435,Dr. Luiz Gustavo Araújo,A Viagem de Chihiro,Filme,4,"Quase perfeito, vale muito a pena.",False
436,Bruno Cirino,O Senhor dos Anéis: O Retorno do Rei,Filme,5,Top 10 da minha vida.,False
437,Vinícius Gomes,Cidade de Deus,Filme,4,Ótima história e personagens.,False
438,Júlia Pastor,A Viagem de Chihiro,Filme,1,"Terrível, um dos piores que já vi.",False
439,Alícia Duarte,Avenida Brasil,Novela,3,Tem seus altos e baixos.,False
440,Sr. Ravi Vargas,Dark,Série,5,Recomendo para todo mundo!,False
441,Raul Abreu,Fullmetal Alchemist: Brotherhood,Anime,1,"Terrível, um dos piores que já vi.",False
442,Júlia Vasconcelos,Matrix,Filme,3,"É ok, mas não me marcou.",False
443,Antony Ribeiro,A Origem,Filme,3,Divertido para passar o tempo.,False
444,Pietra Silveira,Naruto,Anime,1,"Péssimo, perdi meu tempo.",False
445,Pedro Lucas Silveira,Breaking Bad,Série,2,Não gostei muito.,False
446,Alana Albuquerque,Avenida Brasil,Novela,1,Muito ruim.,False
447,Catarina Peixoto,A Origem,Filme,3,"Bom, mas nada de especial.",False
448,Julia Barros,Senhora do Destino,Novela,5,"Incrível, assistiria de novo.",False
449,Antony Cavalcante,Batman: O Cavaleiro das Trevas,Filme,3,"É ok, mas não me marcou.",False
450,Alice Camargo,Attack on Titan,Anime,2,Não funcionou pra mim.,False
451,Ana Sophia Sales,Attack on Titan,Anime,2,"Esperava bem mais, foi uma decepção.",False
452,Ravi Macedo,Demon Slayer,Anime,4,Surpreendeu positivamente.,False
453,Dr. Apollo Viana,Fullmetal Alchemist: Brotherhood,Anime,2,Não gostei muito.,False
454,Maria Isis Pires,O Poderoso Chefão,Filme,3,"Bom, mas nada de especial.",False
455,Thiago Pastor,Death Note,Anime,5,"Incrível, assistiria de novo.",False
456,Juan Teixeira,Avenida Brasil,Novela,5,Recomendo para todo mundo!,False
457,Ryan Rios,Naruto,Anime,2,Achei a premissa fraca.,False
458,Anthony Gabriel Costa,Jujutsu Kaisen,Anime,4,Surpreendeu positivamente.,False
459,Dante da Cruz,Senhora do Destino,Novela,4,Surpreendeu positivamente.,False
460,Laura Costa,Interestelar,Filme,4,Surpreendeu positivamente.,False
461,Olívia Cavalcante,O Poderoso Chefão,Filme,1,"Terrível, um dos piores que já vi.",False
462,Srta. Letícia da Rosa,Senhora do Destino,Novela,1,"Terrível, um dos piores que já vi.",False
463,Diogo Santos,Matrix,Filme,5,Top 10 da minha vida.,False
464,Mirella Silva,Dark,Série,2,Achei a premissa fraca.,False
465,Larissa Cunha,Pulp Fiction,Filme,3,Divertido para passar o tempo.,False
466,Ágatha Lima,Cidade de Deus,Filme,2,"Esperava bem mais, foi uma decepção.",False
467,Amanda Nogueira,A Viagem de Chihiro,Filme,1,"Terrível, um dos piores que já vi.",False
468,Sara Dias,Pulp Fiction,Filme,4,Surpreendeu positivamente.,False
469,Sr. Théo Costa,Avenida Brasil,Novela,4,"Muito bom, gostei bastante.",False
470,Sarah Fernandes,O Clone,Novela,3,"Bom, mas nada de especial.",False
471,Luiz Felipe Santos,Pulp Fiction,Filme,1,"Péssimo, perdi meu tempo.",False
472,Vitor Gabriel Freitas,Breaking Bad,Série,2,Achei a premissa fraca.,False
473,Milena Vieira,Breaking Bad,Série,2,Achei a premissa fraca.,False
474,Juan Cunha,Parasita,Filme,4,"Quase perfeito, vale muito a pena.",False
475,Henry da Luz,Cidade de Deus,Filme,4,Surpreendeu positivamente.,False
476,Cauã Abreu,Demon Slayer,Anime,4,"Quase perfeito, vale muito a pena.",False
477,Antônio Teixeira,Cidade de Deus,Filme,5,Recomendo para todo mundo!,False
478,Pedro Miguel Cunha,Avenida Brasil,Novela,4,Ótima história e personagens.,False
479,Dra. Bianca da Mata,Death Note,Anime,1,Não recomendo de jeito nenhum.,False
480,Cecilia Siqueira,Fullmetal Alchemist: Brotherhood,Anime,5,Sensacional!,False
481,Srta. Ana Beatriz Guerra,Breaking Bad,Série,2,Não gostei muito.,False
482,Vinicius Azevedo,Parasita,Filme,4,"Muito bom, gostei bastante.",False
483,Sr. Eduardo Câmara,The Office,Série,5,Recomendo para todo mundo!,False
484,Mateus Borges,Batman: O Cavaleiro das Trevas,Filme,1,"Terrível, um dos piores que já vi.",False
485,Antony Pimenta,O Clone,Novela,2,Não funcionou pra mim.,False
486,Emanuelly Almeida,Demon Slayer,Anime,5,Top 10 da minha vida.,False
487,Pedro Henrique Fonseca,Pulp Fiction,Filme,2,Achei a premissa fraca.,False
488,Sr. João Lucas da Rosa,Dark,Série,1,"Péssimo, perdi meu tempo.",False
489,Lara Rios,A Origem,Filme,3,Tem seus altos e baixos.,False
490,Sr. Caleb Ramos,Black Mirror,Série,2,Achei a premissa fraca.,False
491,Isaque Rodrigues,A Viagem de Chihiro,Filme,3,"Bom, mas nada de especial.",False
492,Sr. Pedro Miguel Pinto,Senhora do Destino,Novela,2,"Esperava bem mais, foi uma decepção.",False
493,Paulo Vargas,A Viagem de Chihiro,Filme,1,Muito ruim.,False
494,Mateus Cirino,Avenida Brasil,Novela,5,Top 10 da minha vida.,False
495,Otto Cirino,Death Note,Anime,4,Surpreendeu positivamente.,False
496,Ísis Azevedo,A Origem,Filme,4,"Quase perfeito, vale muito a pena.",False
497,Ana Luiza Novaes,Stranger Things,Série,3,Tem seus altos e baixos.,False
498,Benício Pires,Black Mirror,Série,2,Não funcionou pra mim.,False
499,Dra. Olívia da Mota,Batman: O Cavaleiro das Trevas,Filme,4,Surpreendeu positivamente.,False
500,Maria Laura Moraes,Dark,Série,3,Divertido para passar o tempo.,False
