id,nome_usuario,titulo_midia,tipo_midia,estrelas,comentario,deleted
501,Sr. Gabriel Siqueira,Jujutsu Kaisen,Anime,3,Tem seus altos e baixos.,False
502,Arthur Miguel Cardoso,Jujutsu Kaisen,Anime,1,Muito ruim.,False
503,Sofia Fernandes,Stranger Things,Série,1,"Péssimo, perdi meu tempo.",False
504,Ana Carolina Duarte,Black Mirror,Série,5,Top 10 da minha vida.,False
505,Sra. Isabel Campos,Batman: O Cavaleiro das Trevas,Filme,3,Divertido para passar o tempo.,False
506,Ian Souza,Game of Thrones,Série,5,Sensacional!,False
507,Valentim Sousa,O Senhor dos Anéis: O Retorno do Rei,Filme,2,Não funcionou pra mim.,False
508,Ana Clara Oliveira,Attack on Titan,Anime,2,Não gostei muito.,False
509,Ana Clara Cavalcante,Game of Thrones,Série,1,"Péssimo, perdi meu tempo.",False
510,Marcelo Lopes,Breaking Bad,Série,4,Surpreendeu positivamente.,False
511,Dra. Cecília Farias,Game of Thrones,Série,1,"Péssimo, perdi meu tempo.",False
512,Luna Costela,A Viagem de Chihiro,Filme,4,Surpreendeu positivamente.,False
513,Milena Siqueira,Vale Tudo,Novela,3,Tem seus altos e baixos.,False
514,Leonardo Sampaio,Pulp Fiction,Filme,2,"Esperava bem mais, foi uma decepção.",False
515,Kevin Freitas,Interestelar,Filme,2,"Esperava bem mais, foi uma decepção.",False
516,Yago Araújo,Parasita,Filme,3,Tem seus altos e baixos.,False
517,Dr. Breno Rezende,A Origem,Filme,1,"Péssimo, perdi meu tempo.",False
518,Esther da Conceição,Pulp Fiction,Filme,4,Ótima história e personagens.,False
519,Ravi Lucca Nunes,Parasita,Filme,2,"Esperava bem mais, foi uma decepção.",False
520,José Pedro Casa Grande,Death Note,Anime,4,"Quase perfeito, vale muito a pena.",False
521,Maitê Ramos,Senhora do Destino,Novela,5,Recomendo para todo mundo!,False
522,Arthur Gabriel Silva,Matrix,Filme,5,Recomendo para todo mundo!,False
523,Caio Lima,Demon Slayer,Anime,5,Sensacional!,False
524,Dr. Bernardo Teixeira,Interestelar,Filme,5,"Incrível, assistiria de novo.",False
525,Olívia Gomes,Interestelar,Filme,1,Não recomendo de jeito nenhum.,False
526,Ana Julia Brito,The Office,Série,2,Achei a premissa fraca.,False
527,Isabella Sampaio,O Poderoso Chefão,Filme,4,Ótima história e personagens.,False
528,Sra. Raquel Nogueira,Stranger Things,Série,2,Não gostei muito.,False
529,Alícia Ramos,Breaking Bad,Série,5,Sensacional!,False
530,Ana Júlia Costa,O Senhor dos Anéis: O Retorno do Rei,Filme,3,Tem seus altos e baixos.,False
531,Arthur Leão,Game of Thrones,Série,3,"É ok, mas não me marcou.",False
532,Kevin Albuquerque,A Origem,Filme,5,Recomendo para todo mundo!,False
533,Henrique Fonseca,Game of Thrones,Série,2,Achei a premissa fraca.,False
534,Dr. Pedro Miguel Abreu,Attack on Titan,Anime,2,Não gostei muito.,False
535,Marcos Vinicius Casa Grande,Game of Thrones,Série,5,Perfeito! Uma obra-prima.,False
536,Luigi Oliveira,Naruto,Anime,3,Tem seus altos e baixos.,False
537,Ana Beatriz Siqueira,Death Note,Anime,3,Divertido para passar o tempo.,False
538,Pietra Almeida,The Office,Série,3,Tem seus altos e baixos.,False
539,Sra. Nicole Sousa,Demon Slayer,Anime,3,"Bom, mas nada de especial.",False
540,Sr. Yago Costela,O Senhor dos Anéis: O Retorno do Rei,Filme,4,"Muito bom, gostei bastante.",False
541,Liz Silva,Parasita,Filme,3,"É ok, mas não me marcou.",False
542,Bryan da Mata,Death Note,Anime,1,Muito ruim.,False
543,Srta. Antonella Siqueira,A Viagem de Chihiro,Filme,2,Não funcionou pra mim.,False
544,Gabriel Rodrigues,Attack on Titan,Anime,4,"Muito bom, gostei bastante.",False
545,Murilo Pacheco,The Office,Série,1,Muito ruim.,False
546,Mathias Pimenta,The Office,Série,1,"Terrível, um dos piores que já vi.",False
547,Gael Vasconcelos,Breaking Bad,Série,2,"Esperava bem mais, foi uma decepção.",False
548,Daniela Nogueira,O Clone,Novela,5,"Incrível, assistiria de novo.",False
549,Ayla Fogaça,Naruto,Anime,4,"Muito bom, gostei bastante.",False
550,Miguel Sampaio,Interestelar,Filme,1,"Péssimo, perdi meu tempo.",False
551,Jade Freitas,Death Note,Anime,3,Divertido para passar o tempo.,False
552,Davi Luiz Costa,Dark,Série,5,Recomendo para todo mundo!,False
553,Sra. Alícia Martins,Black Mirror,Série,1,Não recomendo de jeito nenhum.,False
554,Eduarda Cavalcanti,Demon Slayer,Anime,4,Ótima história e personagens.,False
555,Maria Júlia da Mota,Avenida Brasil,Novela,3,"É ok, mas não me marcou.",False
556,Asafe Garcia,Matrix,Filme,5,Recomendo para todo mundo!,False
557,Sr. Renan Siqueira,Fullmetal Alchemist: Brotherhood,Anime,4,Surpreendeu positivamente.,False
558,Dra. Ana Laura da Mata,A Origem,Filme,3,"Bom, mas nada de especial.",False
559,Enrico da Mota,Attack on Titan,Anime,4,Ótima história e personagens.,False
560,Liam Gomes,Fullmetal Alchemist: Brotherhood,Anime,1,Muito ruim.,False
561,Arthur Miguel Melo,Naruto,Anime,2,Não gostei muito.,False
562,Clara Ramos,Fullmetal Alchemist: Brotherhood,Anime,2,"Esperava bem mais, foi uma decepção.",False
563,João Lucas da Costa,The Office,Série,1,"Terrível, um dos piores que já vi.",False
564,Leandro Campos,Vale Tudo,Novela,3,"É ok, mas não me marcou.",False
565,Ryan Fogaça,Demon Slayer,Anime,1,"Terrível, um dos piores que já vi.",False
566,Henrique Pimenta,Attack on Titan,Anime,5,Sensacional!,False
567,Igor Monteiro,The Office,Série,3,"É ok, mas não me marcou.",False
568,Emanuel Aparecida,A Origem,Filme,2,"Esperava bem mais, foi uma decepção.",False
569,Sra. Luiza da Cruz,Matrix,Filme,1,Muito ruim.,False
570,Alexia Moreira,Interestelar,Filme,1,Muito ruim.,False
571,Ana Laura Peixoto,Black Mirror,Série,4,"Quase perfeito, vale muito a pena.",False
572,Srta. Gabrielly da Rosa,Naruto,Anime,4,"Quase perfeito, vale muito a pena.",False
573,Levi da Luz,Breaking Bad,Série,2,"Esperava bem mais, foi uma decepção.",False
574,Valentim da Costa,A Origem,Filme,4,Surpreendeu positivamente.,False
575,Davi Luiz Peixoto,Vale Tudo,Novela,5,Sensacional!,False
576,Srta. Hadassa da Cunha,Demon Slayer,Anime,3,"Bom, mas nada de especial.",False
577,Larissa Aragão,Jujutsu Kaisen,Anime,2,Não gostei muito.,False
578,Bárbara Cirino,Cidade de Deus,Filme,4,Ótima história e personagens.,False
579,Maria Clara Vargas,A Viagem de Chihiro,Filme,5,Perfeito! Uma obra-prima.,False
580,Lucca Silveira,Stranger Things,Série,3,"É ok, mas não me marcou.",False
581,Carolina Câmara,Stranger Things,Série,4,Surpreendeu positivamente.,False
582,Benjamin Casa Grande,Parasita,Filme,5,Sensacional!,False
583,Valentina Andrade,Death Note,Anime,2,Não gostei muito.,False
584,Renan Souza,O Senhor dos Anéis: O Retorno do Rei,Filme,1,Muito ruim.,False
585,Marina Pires,A Viagem de Chihiro,Filme,3,Tem seus altos e baixos.,False
586,Mariane Nogueira,O Clone,Novela,2,"Esperava bem mais, foi uma decepção.",False
587,Rafaela Guerra,A Origem,Filme,1,Não recomendo de jeito nenhum.,False
588,Bella Câmara,Naruto,Anime,4,"Quase perfeito, vale muito a pena.",False
589,Fernanda Jesus,Dark,Série,3,Divertido para passar o tempo.,False
590,Sra. Maria Helena Vasconcelos,Black Mirror,Série,1,"Terrível, um dos piores que já vi.",False
591,Sra. Gabriela Silva,The Office,Série,1,"Péssimo, perdi meu tempo.",False
592,Dra. Lunna Costa,Cidade de Deus,Filme,1,Muito ruim.,False
593,Maria Luiza Ramos,Breaking Bad,Série,5,Recomendo para todo mundo!,False
594,Maria Luiza Dias,Cidade de Deus,Filme,3,"Bom, mas nada de especial.",False
595,Letícia da Cruz,Cidade de Deus,Filme,2,Não gostei muito.,False
596,Sra. Nicole Peixoto,Parasita,Filme,5,Sensacional!,False
597,Dr. João Miguel Silveira,O Poderoso Chefão,Filme,1,Não recomendo de jeito nenhum.,False
598,Ana Sophia Borges,Game of Thrones,Série,2,Não gostei muito.,False
599,Guilherme Almeida,Cidade de Deus,Filme,4,"Quase perfeito, vale muito a pena.",False
600,Lunna Marques,Breaking Bad,Série,2,Não gostei muito.,False
601,Fernanda Guerra,A Origem,Filme,2,Não gostei muito.,False
602,Liam Ramos,O Clone,Novela,1,Não recomendo de jeito nenhum.,False
603,Rodrigo Fernandes,O Senhor dos Anéis: O Retorno do Rei,Filme,4,Ótima história e personagens.,False
604,Lorena Câmara,Demon Slayer,Anime,3,Divertido para passar o tempo.,False
605,Letícia Lopes,Stranger Things,Série,1,Não recomendo de jeito nenhum.,False
606,Dr. João Melo,Demon Slayer,Anime,5,Perfeito! Uma obra-prima.,False
607,Stella Cavalcanti,Dark,Série,1,Muito ruim.,False
608,Valentim Cardoso,Black Mirror,Série,4,"Muito bom, gostei bastante.",False
609,Fernanda Carvalho,Demon Slayer,Anime,2,"Esperava bem mais, foi uma decepção.",False
610,Heloísa Ribeiro,Cidade de Deus,Filme,4,Surpreendeu positivamente.,False
611,Dr. Otto Nunes,Fullmetal Alchemist: Brotherhood,Anime,1,"Terrível, um dos piores que já vi.",False
612,Thomas Sampaio,Pulp Fiction,Filme,3,Tem seus altos e baixos.,False
613,Laís Pimenta,Pulp Fiction,Filme,2,Não funcionou pra mim.,False
614,Sra. Alícia Santos,Black Mirror,Série,5,Sensacional!,False
615,Isabela Teixeira,Jujutsu Kaisen,Anime,5,"Incrível, assistiria de novo.",False
616,Luiza Leão,Fullmetal Alchemist: Brotherhood,Anime,3,Tem seus altos e baixos.,False
617,Ana Beatriz Pacheco,A Origem,Filme,1,Não recomendo de jeito nenhum.,False
618,Sr. Diogo da Cruz,Parasita,Filme,1,"Péssimo, perdi meu tempo.",False
619,Srta. Letícia Castro,Avenida Brasil,Novela,5,"Incrível, assistiria de novo.",False
620,Emanuelly das Neves,Demon Slayer,Anime,2,Achei a premissa fraca.,False
621,Arthur Miguel Cirino,Dark,Série,3,Divertido para passar o tempo.,False
622,Sra. Ester Pereira,Avenida Brasil,Novela,3,Tem seus altos e baixos.,False
623,Bella Pinto,Senhora do Destino,Novela,2,"Esperava bem mais, foi uma decepção.",False
624,Thomas Aparecida,Interestelar,Filme,1,"Terrível, um dos piores que já vi.",False
625,Dra. Daniela Souza,Matrix,Filme,1,"Terrível, um dos piores que já vi.",False
626,Sr. Benicio Barros,Senhora do Destino,Novela,2,Não gostei muito.,False
627,Bryan Garcia,Breaking Bad,Série,1,"Terrível, um dos piores que já vi.",False
628,Maria Cecília Monteiro,Breaking Bad,Série,5,Recomendo para todo mundo!,False
629,Sr. João Miguel Cassiano,A Origem,Filme,1,Não recomendo de jeito nenhum.,False
630,Valentim Vasconcelos,O Senhor dos Anéis: O Retorno do Rei,Filme,4,"Quase perfeito, vale muito a pena.",False
631,Ana Luiza Andrade,Matrix,Filme,2,Achei a premissa fraca.,False
632,Sra. Hellena Costela,O Clone,Novela,1,Muito ruim.,False
633,Sr. Pedro Costela,Jujutsu Kaisen,Anime,5,Perfeito! Uma obra-prima.,False
634,Sarah Pastor,A Viagem de Chihiro,Filme,2,"Esperava bem mais, foi uma decepção.",False
635,Benjamim Cassiano,Game of Thrones,Série,1,"Péssimo, perdi meu tempo.",False
636,Lucas Gomes,Fullmetal Alchemist: Brotherhood,Anime,5,Sensacional!,False
637,André da Rocha,Fullmetal Alchemist: Brotherhood,Anime,2,Achei a premissa fraca.,False
638,Marcelo da Mata,The Office,Série,4,Ótima história e personagens.,False
639,Sabrina Fogaça,Death Note,Anime,3,Tem seus altos e baixos.,False
640,Manuella Almeida,A Viagem de Chihiro,Filme,3,"É ok, mas não me marcou.",False
641,Raul Carvalho,O Clone,Novela,1,Não recomendo de jeito nenhum.,False
642,Bruno das Neves,Demon Slayer,Anime,2,"Esperava bem mais, foi uma decepção.",False
643,Ana Beatriz Duarte,Cidade de Deus,Filme,2,Achei a premissa fraca.,False
644,Srta. Carolina Rezende,Matrix,Filme,4,"Muito bom, gostei bastante.",False
645,Maitê Farias,Attack on Titan,Anime,5,Sensacional!,False
646,Arthur Miguel da Cunha,Matrix,Filme,4,"Muito bom, gostei bastante.",False
647,José Pedro Pinto,Vale Tudo,Novela,1,Não recomendo de jeito nenhum.,False
648,Dr. Yago Caldeira,The Office,Série,3,"É ok, mas não me marcou.",False
649,Luiz Henrique Silveira,Dark,Série,5,Recomendo para todo mundo!,False
650,Mirella da Cruz,Black Mirror,Série,3,"Bom, mas nada de especial.",False
651,Srta. Clarice Pires,Attack on Titan,Anime,4,"Quase perfeito, vale muito a pena.",False
652,Sra. Luana Silveira,Cidade de Deus,Filme,2,Não funcionou pra mim.,False
653,Enzo Gabriel Siqueira,Game of Thrones,Série,4,"Quase perfeito, vale muito a pena.",False
654,Dra. Isabel Souza,Interestelar,Filme,5,Recomendo para todo mundo!,False
655,Gustavo Ribeiro,Demon Slayer,Anime,3,Tem seus altos e baixos.,False
656,Maysa Aparecida,Game of Thrones,Série,3,"É ok, mas não me marcou.",False
657,Laís Casa Grande,Matrix,Filme,3,"Bom, mas nada de especial.",False
658,Dr. Yago Souza,Demon Slayer,Anime,2,Não gostei muito.,False
659,Benjamim Macedo,Death Note,Anime,1,"Péssimo, perdi meu tempo.",False
660,Benicio Costela,Pulp Fiction,Filme,4,Ótima história e personagens.,False
661,Sr. Théo Macedo,Demon Slayer,Anime,2,Não funcionou pra mim.,False
662,Letícia Rezende,A Origem,Filme,5,"Incrível, assistiria de novo.",False
663,Benjamim Aragão,Batman: O Cavaleiro das Trevas,Filme,5,Recomendo para todo mundo!,False
664,Mirella Moreira,O Clone,Novela,3,"Bom, mas nada de especial.",False
665,Ana Cecília Fernandes,A Origem,Filme,4,"Quase perfeito, vale muito a pena.",False
666,Francisco Camargo,Breaking Bad,Série,4,"Quase perfeito, vale muito a pena.",False
667,Marina Rezende,O Poderoso Chefão,Filme,3,Tem seus altos e baixos.,False
668,Theodoro Macedo,Dark,Série,1,"Péssimo, perdi meu tempo.",False
669,Laís Silva,Dark,Série,4,Surpreendeu positivamente.,False
670,Raul Nascimento,Attack on Titan,Anime,1,Não recomendo de jeito nenhum.,False
671,Calebe Ramos,The Office,Série,4,"Muito bom, gostei bastante.",False
672,Lavínia Brito,Senhora do Destino,Novela,2,Não gostei muito.,False
673,Felipe Novais,Cidade de Deus,Filme,4,"Muito bom, gostei bastante.",False
674,Ayla Barbosa,Dark,Série,5,Perfeito! Uma obra-prima.,False
675,Manuela Martins,Death Note,Anime,1,"Péssimo, perdi meu tempo.",False
676,Benjamin Souza,Dark,Série,2,Não gostei muito.,False
677,Sarah Guerra,Naruto,Anime,5,Recomendo para todo mundo!,False
678,Kevin Silva,Fullmetal Alchemist: Brotherhood,Anime,3,Tem seus altos e baixos.,False
679,Agatha Moraes,Avenida Brasil,Novela,1,"Péssimo, perdi meu tempo.",False
680,Lucas Gabriel Dias,O Poderoso Chefão,Filme,3,"É ok, mas não me marcou.",False
681,Isaac das Neves,Fullmetal Alchemist: Brotherhood,Anime,3,Divertido para passar o tempo.,False
682,Luara Aparecida,Interestelar,Filme,4,Ótima história e personagens.,False
683,Eloá Andrade,A Origem,Filme,5,"Incrível, assistiria de novo.",False
684,Sr. Nicolas Silva,Pulp Fiction,Filme,1,Não recomendo de jeito nenhum.,False
685,Pedro Henrique Leão,Death Note,Anime,4,"Quase perfeito, vale muito a pena.",False
686,Aurora Moraes,Dark,Série,5,"Incrível, assistiria de novo.",False
687,Liz Cardoso,Stranger Things,Série,1,"Terrível, um dos piores que já vi.",False
688,Isabel Albuquerque,Dark,Série,4,"Muito bom, gostei bastante.",False
689,Milena Monteiro,O Clone,Novela,2,Não funcionou pra mim.,False
690,Kevin Cirino,Pulp Fiction,Filme,4,Surpreendeu positivamente.,False
691,Davi Luiz Gomes,Avenida Brasil,Novela,3,Divertido para passar o tempo.,False
692,Henrique Vieira,Breaking Bad,Série,1,"Péssimo, perdi meu tempo.",False
693,Anthony Barbosa,Matrix,Filme,4,Surpreendeu positivamente.,False
694,Cecília Ribeiro,O Senhor dos Anéis: O Retorno do Rei,Filme,4,"Quase perfeito, vale muito a pena.",False
695,Matteo Farias,Matrix,Filme,3,Tem seus altos e baixos.,False
696,Dr. Diogo Câmara,Batman: O Cavaleiro das Trevas,Filme,5,Top 10 da minha vida.,False
697,Diego Barros,Stranger Things,Série,3,Tem seus altos e baixos.,False
698,Arthur Gabriel Freitas,O Poderoso Chefão,Filme,5,Sensacional!,False
699,Sarah Câmara,Vale Tudo,Novela,4,"Muito bom, gostei bastante.",False
700,Nathan Monteiro,Attack on Titan,Anime,5,Sensacional!,False
701,Theo Mendes,Interestelar,Filme,3,"É ok, mas não me marcou.",False
702,Ayla Aparecida,Cidade de Deus,Filme,5,Top 10 da minha vida.,False
703,Stephany Freitas,A Origem,Filme,2,Não funcionou pra mim.,False
704,Henry Gabriel Mendonça,Batman: O Cavaleiro das Trevas,Filme,2,Não gostei muito.,False
705,Asafe da Paz,O Senhor dos Anéis: O Retorno do Rei,Filme,1,"Terrível, um dos piores que já vi.",False
706,Benício Silveira,Jujutsu Kaisen,Anime,3,"Bom, mas nada de especial.",False
707,Dr. Nicolas da Rocha,Parasita,Filme,5,"Incrível, assistiria de novo.",False
708,Fernanda Monteiro,Vale Tudo,Novela,4,Ótima história e personagens.,False
709,Raul Montenegro,Avenida Brasil,Novela,2,Não funcionou pra mim.,False
710,Srta. Manuella Moraes,Vale Tudo,Novela,4,"Quase perfeito, vale muito a pena.",False
711,Dra. Maria Eduarda da Rosa,Interestelar,Filme,5,Recomendo para todo mundo!,False
712,Sra. Maria Júlia Pires,Senhora do Destino,Novela,1,"Terrível, um dos piores que já vi.",False
713,Nicolas Melo,Matrix,Filme,3,"Bom, mas nada de especial.",False
714,Carlos Eduardo Aparecida,Death Note,Anime,2,"Esperava bem mais, foi uma decepção.",False
715,Daniela Souza,O Senhor dos Anéis: O Retorno do Rei,Filme,4,"Muito bom, gostei bastante.",False
716,Maria Clara Pinto,Naruto,Anime,1,Não recomendo de jeito nenhum.,False
717,Mariane Albuquerque,Interestelar,Filme,2,Não gostei muito.,False
718,Emanuelly Machado,Black Mirror,Série,4,"Quase perfeito, vale muito a pena.",False
719,Maya Melo,Black Mirror,Série,3,Divertido para passar o tempo.,False
720,Caleb Araújo,Black Mirror,Série,2,Não gostei muito.,False
721,Davi Fogaça,Batman: O Cavaleiro das Trevas,Filme,2,Não gostei muito.,False
722,João Guilherme Porto,Cidade de Deus,Filme,2,Não funcionou pra mim.,False
723,Giovanna Andrade,Vale Tudo,Novela,1,"Péssimo, perdi meu tempo.",False
724,Camila Souza,Avenida Brasil,Novela,3,"Bom, mas nada de especial.",False
725,Srta. Maysa Souza,Black Mirror,Série,1,"Terrível, um dos piores que já vi.",False
726,Jade Garcia,A Viagem de Chihiro,Filme,3,"Bom, mas nada de especial.",False
727,Zoe Moura,Stranger Things,Série,2,Não funcionou pra mim.,False
728,Natália Novaes,Fullmetal Alchemist: Brotherhood,Anime,4,Surpreendeu positivamente.,False
729,Rebeca Freitas,A Viagem de Chihiro,Filme,5,Perfeito! Uma obra-prima.,False
730,Alice Lopes,Parasita,Filme,3,Divertido para passar o tempo.,False
731,Renan Dias,Matrix,Filme,4,"Muito bom, gostei bastante.",False
732,Carlos Eduardo Barros,O Senhor dos Anéis: O Retorno do Rei,Filme,2,Achei a premissa fraca.,False
733,Davi Lucas Oliveira,O Clone,Novela,1,Muito ruim.,False
734,Sr. Cauê Machado,Game of Thrones,Série,5,Recomendo para todo mundo!,False
735,Dra. Kamilly Melo,O Senhor dos Anéis: O Retorno do Rei,Filme,1,Muito ruim.,False
736,Arthur Miguel Cardoso,Fullmetal Alchemist: Brotherhood,Anime,2,"Esperava bem mais, foi uma decepção.",False
737,Alexia Guerra,Dark,Série,1,"Péssimo, perdi meu tempo.",False
738,Diego Campos,Jujutsu Kaisen,Anime,3,"Bom, mas nada de especial.",False
739,Kevin Farias,A Origem,Filme,1,Muito ruim.,False
740,Augusto Silva,Cidade de Deus,Filme,1,"Péssimo, perdi meu tempo.",False
741,Caleb da Conceição,Batman: O Cavaleiro das Trevas,Filme,2,Não gostei muito.,False
742,Evelyn Camargo,Black Mirror,Série,3,Divertido para passar o tempo.,False
743,Arthur Gabriel Fonseca,O Clone,Novela,3,Divertido para passar o tempo.,False
744,Natália Fernandes,Avenida Brasil,Novela,5,Perfeito! Uma obra-prima.,False
745,Aylla Almeida,O Senhor dos Anéis: O Retorno do Rei,Filme,4,Ótima história e personagens.,False
746,Theo Ramos,A Viagem de Chihiro,Filme,1,"Péssimo, perdi meu tempo.",False
747,Natália Araújo,Fullmetal Alchemist: Brotherhood,Anime,2,Não gostei muito.,False
748,Maria Liz Moraes,Attack on Titan,Anime,2,Não gostei muito.,False
749,Alícia Mendonça,Jujutsu Kaisen,Anime,4,"Quase perfeito, vale muito a pena.",False
750,Vitória Cavalcante,Senhora do Destino,Novela,3,Divertido para passar o tempo.,False
751,Maria Luiza Costa,Parasita,Filme,3,Divertido para passar o tempo.,False
752,Brayan Pinto,A Viagem de Chihiro,Filme,2,Não gostei muito.,False
